username,tweet,label
xavieraian,@mlbbfess jelek bgt lydia danira gw lgi makan pir keselek Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­,Ras
SupriyonoHadiP3,"Ini ...yakin rasis, penghinaan terhadap suku Dayak, yg mereka samakan dng jin d gendurwo, terakhir ada kt monyet, jÃ¢â‚¬Â¦ https://t.co/JPimgYcniV",Ras
pengengeluh00,@makbakul___ Udah jelek selingkuh tp bisa bisanya gua susah move on,Ras
rrsce,JUNG JAEHYUN GANTENG JAFFRIAN JELEK YEEAAYYYY https://t.co/DK6T3pZXuH,Ras
ayuapriliam,"@anggitaprisilia Hahahhaa iya yah?? Kalo kata nyokap gw dari badannya mirip bgt gw kecil, cuma bedanya gw kyk anak cina putih",Ras
lunaticastle,"@kimchigirls__ lagi nyari pawangnga sih, maunya yg se ras ga mau sama yg coklat",Ras
broskie_spec,Suku kebal dengan trash talk,Ras
inseonajaem,"Udah dibilang belum mau makan krna masih kenyang
  Kenapa sih malah dikira gak mau makan
  Males banget
  Lagi capek malaÃ¢â‚¬Â¦ https://t.co/30gqADPyZy",Netral
AA350z,"Jangan salahkan diri anda jika anda merasa bahwa anda jelek. Salahkan orang tua anda, karena jelek adalah keturunan. Haha...
  #Gokil",Ras
jongbinie,"Sejak kapan jadi miskin itu hak istimewa anjing, sini dah lu tukaran posisi sama orang miskin. Masih berani kagak tÃ¢â‚¬Â¦ https://t.co/LLG3GT3FRI",Ras
eggstone,"Gua kalo dipakein gini, selain jelek pasti udah bersin2. karena gak level dengan kaum kampungan",Ras
chocoulateu,@sbyfess Daripada u udah pake filter masih aja jelek,Ras
markligu,Sok iye lu anak curut,Ras
xi6osun,eren jelek bgt gaperna mandi,Ras
Revonnator,@reieieen @zahranazk Anjing jelek cok yang kuning gitu ngape yg kecil cok,Ras
junarslue,disakitin sama cowok jelek sakitnya minta ampun,Ras
victuous,"""Pooh jelek sekaliii, mirip babi hutan."" Ansel gemas memainkan bulu-bulu di pipi Pooh. 
  
  ""Ayo makan dulu, jelek. BiÃ¢â‚¬Â¦ https://t.co/AemeZaZE1i",Ras
BujangK05932493,@BERKARYA_NET @andxz Rambut orang papua di curi,Ras
UBaybbjstone,@Pai_C1AB Kenapa muka jelek kok hatinya jelek juga ya?,Ras
cherryjungkook6,rmbt tae keriting lg sumpah bagus bgtÃ°Å¸ËœÂ­Ã°Å¸ËœÂ­ https://t.co/BRSg5wJAj6,Ras
dks_e12,"orang minang, kalau laki2 dewasa itu suka merantau dn kalau perempuan udah nikah juga dibawa suami merantau. 
  Satu2Ã¢â‚¬Â¦ https://t.co/C3LSh2JIZR",Netral
fallforseungmin,@elldoradoooo Kapan sih dia jelek,Ras
Hakanhanci21,@esilahira2 Dayak istiy,Ras
Aku83782263,@SahabatSaber IKN yg baru di tanah dayak bukan di tanah jakarta bro..jdi saudara2ku di tanah dayak mereka juga punyÃ¢â‚¬Â¦ https://t.co/LeZlRH4LRt,Ras
kalealeka,"jamet, bacot, tidak ramah sama sekaliÃ°Å¸â€˜Å½Ã°Å¸ÂÂ»",Ras
sofiaflorina,"@zeinnurjaman @GeulisBadung @steinmetzsewow @pppicu_ @awasbaperrr_ Belum lengkap, masih ada beberapa ribu agama lagÃ¢â‚¬Â¦ https://t.co/phsONcibNE",Agama
WCAxARCTURUS,@WYUANWCA Nanti nanti yg jelek dah hewannya.,Netral
NayanikaPutra,Rizieq shihab pada tahun 90an hanya seorang penjual minyak wangi dan peci khas arab. Dia tinggal bersama ortunya diÃ¢â‚¬Â¦ https://t.co/S0xfTDYHPJ,Netral
Om_HME,"@OposisiCerdas Rezim kriminal konstitusional, apapun maunya tinggal rubah atau buat aturan2 pendukungnya. Hasil stuÃ¢â‚¬Â¦ https://t.co/uTQmCvII3i",Netral
cainestudy,sinyalku jelek bgt pliss,Netral
bet_________,"edom jelek, kmrn dh isi trs kosong lg",Netral
aaudinarah,@Heiyara wat de fag akh gabisa bermalam bersopel bersama mu dan si jelek again,Netral
IIM_CHANGKYUN,"Hal-hal lucu, hal-hal keren, hal-hal seksi, hal-hal jelek, hal-hal tampan, semuanya adalah saya, jadi ya, saya sukaÃ¢â‚¬Â¦ https://t.co/oWhIlIXiVa",Ras
poernama_rie,"@HadiGunawan1306 Kalau @persib main jelek, dan selalu kalah dgn tim yg selevel. Itu yg tanggungjawab siapa bang??",Netral
dailyccaca,"@bukanbaale HA KENAPA, NARASI GUE JELEK KAK ASLI",Netral
Fido_Dildo,@Svarnadiputera Keknya mah nggak... Kan dua agama itu lebih membumi Ã°Å¸Ëœâ€¡,Agama
wxhyuu,"Jelek bgt anying Ken wakwaw, udah kayak jerapah",Ras
ratihrudiharto1,"Ã°Å¸Â¥Â° solihah cerdas dan pintar..
  .
  .
  .
  . Mengalikan Allah dan agama diusia dini ke buah hati masyaallah tabarakallah..Ã°Å¸Â¥Â° https://t.co/P9nQpWCCis",Agama
alanlagigalau,@yePPeo__o @banjarbase insecure ih kypa caranya supaya kd jelekÃ°Å¸ËœÂ­,Netral
komunice,ganti pelatih-adaptasi-maen jelek-nyalahin pelatih-pecatÃ°Å¸â€â€ž gitu aje terus kapan mao juaranya kocakkk kaya klubnya udÃ¢â‚¬Â¦ https://t.co/B60lDqYz6I,Netral
adid_property,@RenataDiyanra Minang kabau sudah jadi Arab sekarang,Ras
VersiTaylor,Mayoritas agama Islam bukan berarti harus ngikutin aturan agama Islam,Agama
xxuglybearxx,"ini bener kok, gue punya temen deket yang bapak emaknya kaya banget dan dia dipush buat nerusin kesuksesan orang tuÃ¢â‚¬Â¦ https://t.co/Nj4IPLLgdN",Netral
alyanja,Okihita ga bisa tenang kali ya wak tanpa sehari aja ngelempar opini jelek di twitter,Netral
MasoodChannel,@geloraco Begini jadinya kalo pendidikan agama tdk ditanamkan sejak dini asal ngomong tmp memperdulikan perasaan saÃ¢â‚¬Â¦ https://t.co/VXilXEguoD,Agama
mulatt3,"@keuangannews_id Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š
  Dulu benci FPI karena keras dan kasar, lah sekarang FPInya sdh berubah jauh sering nolongin umÃ¢â‚¬Â¦ https://t.co/GPEicaph1U",Agama
CHR1SBAHN6,anjing ni mata panda jelek asu bego prik,Ras
haysnaidra_,"@merseybois_ @svgzl @Indostransfer Tapi bang tiap kerjaan kan tanggung jawabnya masing2 beda, misal yg kerjanya jelÃ¢â‚¬Â¦ https://t.co/C4S30n39Ai",Netral
TlNYBELLE,pernah nggak sih pacar ngasih link tiktok jelek sampe seabrek abrek https://t.co/RiJUrJNOXN,Netral
pluppy1s,gila yaÃ¢â‚¬Â¦ minimal udh ngerjain sesuatu gitu lho. lu buat cv jelek asal buatan sendiri mah pasti gue bantu bagusin.Ã¢â‚¬Â¦ https://t.co/51VQpxNSO7,Netral
martshaaaca,@tanyakanrl Jelek bgt si ipin,Ras
akupawi,"@thelast_demigod @CurlyJaiiMurly @AymanRashdanW Aku tak pasti awak agama apa. If awak agama Samawi, kita diajar utkÃ¢â‚¬Â¦ https://t.co/D8PzEPUIVO",Agama
pacarjongsseng,kelas gw berasa jelek bgt kalo ginj,Netral
donehyeon,Jelek banget indihome udah 2 hari gabisa ngeload sama sekali,Netral
Aku83782263,"Ahahaha..ahok semakin naik daun,mereka semakin nyunsep..kalau mau protes,protes aja ke dewan adat dayak kaltim.
  KalÃ¢â‚¬Â¦ https://t.co/Mlq4YCtRHC",Ras
jerapahlucu_,@CNNIndonesia Padahal semua agama mengajarkan kasih dan damai hehe,Netral
DaltungNiHoda,@blantik_pedhet1 @tjhinfar @DivHumas_Polri @ListyoSigitP @prabowo Dia punya kendala: dia seorang kafir. Gak tegas aÃ¢â‚¬Â¦ https://t.co/3hVmnIU9bI,Agama
boworezky,@CNNIndonesia Padahal para ekstrimis dari semua agama dikumpulin aja di satu negara/pulau gt.Kan seru Ã°Å¸Â¤Â­,Netral
orbkirsche,dia sarkas apa enggak ya,Netral
uwu0717,"cakap jela nk dpt poca astu jual harga yahudi, kaum korang kan macam tuÃ°Å¸â„¢â€ Ã°Å¸ÂÂ»Ã¢â‚¬ÂÃ¢â„¢â‚¬Ã¯Â¸ÂÃ°Å¸â„¢â€ Ã°Å¸ÂÂ»Ã¢â‚¬ÂÃ¢â„¢â‚¬Ã¯Â¸Â",Agama
egalitte,"Orang bikin tweet jelek di ruang publik, pas dihujat rame2 kena mental akunnya langsung digembok. Culun amat",Netral
zeinnurjaman,"@sofiaflorina @GeulisBadung @steinmetzsewow @pppicu_ @awasbaperrr_ Dan untuk hindu, ada beberapa sekte yang melaranÃ¢â‚¬Â¦ https://t.co/CMtOYxsadB",Agama
jo1yz_cn,"Tipe kulit berminyak :
  - pori pori berukuran besar
  - muncul banyak komedo hitam dan putih di area hidung
  - mudah berjerawat",Netral
JusfiqHadjar2,"@Official_Ansor 
  
  ORGANISASI SAMPAH TAKHAYUL YANG BUSUK MENJIJIKKAN ANSOR BESERTA BANSERNYA ITU BERDASARKAN AGAMA YÃ¢â‚¬Â¦ https://t.co/TZk5WxvQbA",Agama
heeyima,@dasmartelaar WKWKWKK. Di sana ikatan christian sama komunitas jewish kenceng sih. Banyak juga pemuka agama jual ayATÂ¦ https://t.co/Oo53b5dh2G,Agama
mencalik,@AhmadMuda19 @PKSejahtera @lediahanifa Itu bahasa PKS yg sudah lama ambo dengar buat membodohi para pemabok agama.Ã°Å¸Ëœâ‚¬,Agama
moonniela,kalian ga bosen apa ngeributin hal beginian,Netral
iamsadboiii,Mau sama siapapun nikahnya adatnya minang Ã°Å¸Å’Â»Ã°Å¸Å’Â»,Netral
disneyshua,"@pj8hoon RADYAAA my kembaran!! nama kita beda satu huruf doang gemesss!! aku juga seneng kenal kamu, soalnya kamu jÃ¢â‚¬Â¦ https://t.co/JpGLq86HqW",Netral
HarrisRegar,"Sewaktu FPI dibubarkan, HRS di tahan, warga sipil anggota FPI dibantai kalian ada teriak?. Oknum pesantren yg salahÃ¢â‚¬Â¦ https://t.co/qZd6GKOvgJ",Agama
bebyouu,KARNA EMANG JELEKKKK!!! SURUH SIAPA GAMAU MANDI Ã°Å¸ËœÂ¤,Netral
Lady_Goetia,Kalau kau berpikir yang jelek tentang aku kau akan berakhir disana *nunjukgunungmerapi* Ahh~ i need to go.Bye.. #Addie,Netral
yourfuture__bae,@erckive @convomf buset.. Inimah sampe jari keriting juga keknya masih belum seleseÃ°Å¸ËœÂ­Ã°Å¸ËœÂ­,Netral
Crespo04946885,Org papua ingin merdeka karna faktor SDA yg tinggi tp pembangunan infrastruktur dan pebdidikan yg rendah di bandinÃ¢â‚¬Â¦ https://t.co/DWIfC8CcUU,Ras
puterijasmine6,"Jd buat cowo"" diluar sono yg msh jomblo semangat belajarnya, ga cmn belajar tentang masalah perduniawian aja, tp beÃ¢â‚¬Â¦ https://t.co/Js5IMH8xKO",Netral
nadiyol,"trus kalo kita pikir, apa worth it sih hidup gak pernah sakit hati tapi juga gak pernah cukup bahagia?
  awal ketemuÃ¢â‚¬Â¦ https://t.co/VWDIWX7Ky6",Netral
nadiyol,"aku mau cerita soal pandangan aku dalam hubungan. in this case, seperti hubunganku sama jared yang beda agama. wellÃ¢â‚¬Â¦ https://t.co/xCrNSFKo8X",Netral
zeinnurjaman,@sofiaflorina @GeulisBadung @steinmetzsewow @pppicu_ @awasbaperrr_ Hampir semua agama termasuk agama asia timur (taÃ¢â‚¬Â¦ https://t.co/3052KyMEsl,Agama
BtcBudi,"@detikcom Partai jual agama ,,,norak loe",Agama
NKRIndonesia79,"Undang juga Qori Qoriah, Qosidah dan kelompok seni agama lainnya. Bergantian, untuk cek sound.",Agama
niaJustN11,"@OposisiCerdas Tuuhkan.., sangkut2 lg sm ras..., deni..deni..., kpn ditangkep org ini?",Ras
dmitriozz,Skrg aku confused yahudi ke melayu yg beria tunggu dajjal ni Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£,Agama
cherryblssmz,"aku pernah bolos ke kantin gara gara ngehindarin tes baca quran Ã°Å¸ËœÂ­
  
  mingdepnya ditabok gurunya gara gara bolos terusÃ¢â‚¬Â¦ https://t.co/YJX1Rydt5R",Netral
Mibra66696139,@getih_gen1 Kan dah bilang di setiap ada pejabat besar ada yg kkn pasti beritanya selalu agama Abaikan saja lah,Agama
mingibubbies,"sumpah yang ngerokok sebelah gue tadi dan abu nya terbang ke gue terus akhirnya tangan gue melepuh, LO ANJING TAI MÃ¢â‚¬Â¦ https://t.co/hTERXmf94K",Netral
jakasem39381602,"@purpleColor5 @CNNIndonesia mereka muak liat kelakuan bandit2 agama kaya lo..hti,fpi,wahabi",Agama
thatspeakstome,"@Dakochan555 @DuaMtu1011 Kalau org bertanya itu, dijawab baik2. Kata nabi apa emangnya? Diajarin berakhlak yang baiÃ¢â‚¬Â¦ https://t.co/A5OAvuyc5A",Agama
JusfiqHadjar2,@BanserKediri @gufron_smpt ORGANISASI SAMPAH TAKHAYUL YANG BUSUK MENJIJIKKAN ANSOR BESERTA BANSERNYA ITU BERDASARKAÃ¢â‚¬Â¦ https://t.co/unuwvoyPTE,Agama
jo1yz_cn,"Tipe kulit kering :
  - kulit mengelupas
  - timbul noda noda hitam di wajah
  - terlihat keriput
  - kulit terasa kencangÃ¢â‚¬Â¦ https://t.co/b5dhwfwBsk",Netral
Muhammad_9802,"@azman6089 @LehmanIsHere Kne paham, kt msia ni, agama islam berbeza utk org brkuasa dn kaya mcm Najib, ia berbeza jga utk kita,",Agama
kayytaaaa,"kalo cewenya setia, kenapa ngga?",Netral
hallodaviddsini,@Ricoo_111 Belum ada rencana buat jadi kafir siÃ°Å¸Ëœâ€š,Agama
Hanazawazttn,"@infotwitwor_ Dear @SeptianBagaska6 
  
  Lu Terlalu jelek untuk jadi perempuan
  Dan lu terlalu hina untuk jadi laki-lakÃ¢â‚¬Â¦ https://t.co/Ew2IOabTc0",Ras
Anthoni47779193,"@ChrisJ_2211 Kan bangke kelakuan begitu. Otak sungsang apa gak punya otak ya? Kadal gurun, isi otaknya nguap saking panasnya.",Agama
thatspeakstome,"@Dakochan555 @Thisraikhap @DuaMtu1011 Inget lho, nabi kita ngajarin kebijaksanaan sama akhlak mulia :) jangan agamaÃ¢â‚¬Â¦ https://t.co/gmfM3Yjzc9",Agama
danteana1405,"@RafiCounsel Ada surau, tempat y elok, kau solat jugak kat tepi jalan tu. Berilah yang terbaik untuk solat kau. SolÃ¢â‚¬Â¦ https://t.co/Ijl7jIDRPL",Agama
emerhafiz,"Celaka lah pendusta agama, lagi2 yg melindungi pendusta amanah",Agama
AbuFajri_,"@BERKARYA_NET Mereka ingin memadamkan ""cahaya Allah"" (Agama) dengan mulut (ucapan-ucapan) mereka, dan Allah tidak mÃ¢â‚¬Â¦ https://t.co/GvM7bMP5fl",Agama
maniscekalii,@sbyfess WKWKWKW AKU PAKE FILTER AE TAMBAH CANTIK LAH SITU UDH PAKE FILTER TETEP JELEK EHHH ADUH MAAP,Ras
pras41407973,"@OposisiCerdas gga usah fikir panjang kribo
  klo mau kluar dari islam
  keluar aj
  daripada kerjanya
  jelek jelekin islam trus",Agama
JIYUPII,@Jjoaano kasihan kejebak bd agama,Agama
cheguejkek,"@afriyansyahdu @Persija_Jkt Memang jelek sih mainnya tapi Minimal 1-2 pertandingan lagi kasih kesempatan , baru juÃ¢â‚¬Â¦ https://t.co/RSwNMLsMyJ",Netral
mediaolshop,"Ga takut lagi kulit kusam,kering&amp;kasar akibat debu,polusi &amp; sinar matahari, masker rempah hitam + lulur rempah hitaÃ¢â‚¬Â¦ https://t.co/b86KvBFPWG",Netral
Alvin959268504,@Dennysiregar7 Sudah siklus bhw degradasi ajaran agama dimulai oleh para ulamanya....!!,Agama
jakasem39381602,"@CNNIndonesia nah..yang kemaren gerombolan nendang sajen,hti,fpi ,wahabi..tuh ada tantangan perang di india..berani ga lo?",Agama
dwi_mustika_,"Dwi Mustika nanti jadi bunga proyek, kan Dwi Mustika cantik, yaiyalah cantik, emang hati lo jelek dari kecil https://t.co/sq6TpqVAp2",Ras
ragnvindner,Sekarang kita meromantisasi suffering ok,Netral
chiyy0,bisa ga ya dunia ini isinya orang-orang baik aja? bisa jg ga ya aku jadi si baik dan gasuka mikir jelek soal orangÃ¢â‚¬Â¦ https://t.co/ZPqxdvikvX,Netral
katagueboy,"@iyyrut @Toni17250685 gimana gak ngeliat negara luar orang negara nya aja maju dan sejahtera, di belanda juga ada aÃ¢â‚¬Â¦ https://t.co/M7b0Y13q1L",Netral
RIlahi2,"Di setiap agama, pelaku radikalisme pasti ada. Karena mereka orang2 yang berwawasan sempit....Ã°Å¸â„¢Â",Agama
kaoskaki___,"@sbyfess Nder aku yakin kamu pasti juelek, even filter canÃ¢â‚¬â„¢t help u. Iya kamu jelek luar dalam najissss https://t.co/K0opug7kQR",Ras
hirakasilke,Bro @basuki_btp punya visi yg jelas ttg kota masa depan dan kecerdasan dan kejujuran dlm pola pembiayaan hemat. PasÃ¢â‚¬Â¦ https://t.co/MDNcm00gEh,Netral
nak_Negeri,"Salah JAWA apa BABI...??
  
  Saya bukan orang Jawa, tp tersinggung klu loe bawa2 suku utk urusan GOBLOK seperti ini..,Ã¢â‚¬Â¦ https://t.co/MI6ChNApFz",Ras
au4lifesist,"@althealma Kating jelek kapan updateee ,aku kepoooo",Ras
1997CALL,kirain jaringanku jelek ternyataa emang kamu ajaa yang belom bales,Netral
RepelitaO,"Seruan Haul untuk 6 Anggota Laskar FPI Korban Pembunuhan di KM 50 Menggema, Refly Harun Sebut Mereka SyuhadaÃ¢â‚¬Â¦ https://t.co/g66daNAWrv",Agama
firdauszumo,"@detikcom Pake fatwa negara lain aja sih
  
  Katanya agama islam lintas geografis, suku, ras...
  
  Katanya duit ngga batÃ¢â‚¬Â¦ https://t.co/fRYutOcjdJ",Agama
jwdmplby,@enhypen_fess astagfirullah kirain jaringan aku jelek soalnya lagi dijalan skksk,Netral
LawakKe3,Gara-gara 'Raja Bomoh' Mat Salleh kafir hina kalimah Allah https://t.co/fS8uGB58zV,Agama
kentangmekdee,"@suisei_sidal @Kaleidoxope Saya pribadi enggak pro lgbt, karena saya paham gimana statusnya lgbt dalam pandangan agÃ¢â‚¬Â¦ https://t.co/1vFPFHEikd",Agama
RP_FAMOUS_2014,"BasherRL heh kontol, jan sok pemes lu di rp, muka kek memek, org tua lu kek monyet, agama lu aje agama kontol 18",Agama
beicartii,"@moonshooy bidah itu secara bahasa artinya mengadakan/membuat, tp klo dalam agama itu menciptakan/mengadakan hal baÃ¢â‚¬Â¦ https://t.co/DOFdwIwbR8",Agama
rio_son_of_odin,"Mana nih gada alokasi amalnya? 
  
  *Ini bukan soal agama ya, tapi solidaritas sedekah membantu sesama.*",Agama
permana_ruddy,@yowesbend950 @pengarang_sajak Kadrun jgn mcm2 sm Dayak di Kalimantan..... Bumi Borneo siap memberantas kadrun2.....,Agama
mooncile,bahkan temen deket aja ngatain fisik lol cape bgt jadi manusia jelek dibumi :),Ras
dickrahar,"Iblis bertopeng agama semakin banyak, dan manusia lainnya banyak yg terpesona!",Agama
mumblesolo,"@elliptical29 Pasti terharu banget ga sih Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­ dulu anaknya kecil, ga punya temen, jelek, kurang gizi. Terus pas udaÃ¢â‚¬Â¦ https://t.co/tWSWAWmhA3",Ras
ridwan2474,@kumparan Mulai digeser ke sentimen agama nih.,Agama
typutri24,Didepan baik-baik. Dibelakang kaya apaan tau jelek-jelekinnya. Orang kaya lo itu sampah!!!,Ras
antareszi,Males bgt ngaca soalnya eneg ngelit muka sendiri. Jelek Ã°Å¸ËœÅ’,Ras
diamondhwaa,@illuminatweong @ddeonghwaifue ANYINGGG AGAMA MULTIÃ°Å¸ËœÂ­Ã°Å¸ËœÂ­,Agama
afwan2643,Dimohon yang jelek pura pura galiat aja yaa,Agama
Effendi13170921,"@Naylaa7899 Iyo lah mokasih adik, tapi adik agak hitam dikit kulit nya nurut mamah kalo aku nurut papa agak putih.Ã¢â‚¬Â¦ https://t.co/PmPVBzryqD",Ras
tershyrat,pasti dia orang kaya,Ras
avatarcs999,"@PartaiSocmed @Abdjatii Selalu saja mengatasnamakan agama untuk melindungi tindakan kejahatan seseorang ???
  
  Apa siÃ¢â‚¬Â¦ https://t.co/HkO8Vgly6s",Agama
jiakhsrepett,Apaaan tiba-tibaa gapapa jelek yang penting sombongÃ°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­,Ras
stuckymood,"Kalimat pertama ok, kalimat kedua n selanjutnya bubar jalan",Netral
yadibjng,"Tahukah kamu (orang) yang mendustakan agama? Maka itulah orang yang menghardik anak yatim, dan tidak mendorong membÃ¢â‚¬Â¦ https://t.co/1goMkHATmI",Agama
CHOCODINQ,sampe speechless bacanya anyingggg,Netral
yunicornmaybe,lAhiR mIsKiN iTu JUGa PriVileGE sIH,Ras
telisabet58,"Kalau ada yang menjelekkan Anda. Ingat: Orang baik tidak bisa dijelekkan, orang jelek tidak perlu dijelekkan.",Netral
darjofess,"sdf! Kalian pernah gk sih, wajah kalian dibilang mirip artis, blasteran, atau agama lain? Misal dikira km org kristen ternyata bkn.",Agama
diatius,"@OposisiCerdas Ini orang propokatif banget sih, orang gw juga berjenggot biasa2 aja kok ama nonis / kafir, kerja beÃ¢â‚¬Â¦ https://t.co/3yAOsXXpnw",Agama
AprilDa07090573,#mersinescort kulit hitam aja bangga!!,Ras
Lkkj_jayapura,@NataliusPigai2 @jokowi Yang di TTD buku kok narasinya berbeda. Bikin malu orang Papua saja Ã°Å¸Ëœâ‚¬,Ras
LPanyabungan,Tausyiah yang dilaksanakan pada hari ini dibawakan oleh Ustadz/Dosen Raja Ritonga dari Sekolah Tinggi Agama Islam NÃ¢â‚¬Â¦ https://t.co/TjebxsxB87,Agama
LPanyabungan,Kegiatan Tausyiah yang dilaksanakan secara langsung ini merupakan bentuk kerja sama antara Lapas Kelas IIB PanyabunÃ¢â‚¬Â¦ https://t.co/eW3CHFvtbs,Netral
ParaPenipu,Jaringan Yahudi Zionis di bungkus Aliran Islam Nusantara ( ANUS),Agama
Ganesan24406341,@WhiteGreyF @akukeadilan_ Itu utk agama mu. Bukan agama ku. Owh Jalan yg benar? So yg non muslim tu bukan hidup dgnÃ¢â‚¬Â¦ https://t.co/O6Q1aJGjQX,Agama
glaciio,Karena sinyalnya masih jelek bgt aku slr dulu yaÃ°Å¸ËœÂ¥,Netral
veliagpr,"pasti deh, tiap mau sesuatu
  
  ""kamu mah ngga pantes make itu, jelek""
  
  iya okeÃ°Å¸Ëœâ‚¬",Ras
Greschinov,"Jika salah satunya terlalu powerful, ada potensi satunya dalam posisi rentan bila ada konflik.
  Dalam agama pun diajÃ¢â‚¬Â¦ https://t.co/tNCNK7JbOn",Agama
_muhaimin26,"@wanie_Mj Boleh kalau tujuannya tu dalam lingkungan perkara yg harus.. seperti dialog antara agama, berdakwah, dan seumpamanya..",Agama
bntslw,"Penggosip/pengintip senaraikan salah orang macam list beli barang bulanan.
  Tiba kat dosa sendiri yang menceroboh ruÃ¢â‚¬Â¦ https://t.co/99z2q3wWAu",Agama
yieszx,@MohdAshwan Baru la yahudi senang nak detect kita,Agama
faried_ade,"@keuangannews_id Susah nya melihat fikiran HK ini, disatu sisi dia adalah turunan Rasulullah dan disatu sisi dia juÃ¢â‚¬Â¦ https://t.co/fQUrLjwWgy",Agama
PoochieDisla4,"@hank_jkt @SahabatSaber @ridwankamil Saya lihat orang orang disini menjadi bias/munafik karena pilihan, bilang ga aÃ¢â‚¬Â¦ https://t.co/CkdEPKBy7n",Agama
pemdestambong,"Kegiatan tersebut difasilitasi oleh Kades Tambong, Bapak Agus Hermawan, S.Sos, dihadiri oleh RT/RW, Jajaran TakmirÃ¢â‚¬Â¦ https://t.co/iC3SWugYYy",Netral
AndrewSinaga9,"@WagimanDeep212_ Ada jurus baru nih mereka !, ""yahudi komunis""....Ã°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂ",Agama
tataerkoo,"kalo gue dapet nilai bagus ga pernah dipuji, giliran gue dapet nilai jelek malah ditegor",Netral
littIeukoo,HP GUE KERISET JELEK BGTT,Netral
alya_nurshafa,but di tahun 2021 aku mengalami perubahan yang signifikan. SUMPAH RASANYA MAU MENJERITT SAAT ITU. alya yang gatau aÃ¢â‚¬Â¦ https://t.co/62A6d29Qh6,Netral
parkchimgurl,"tapi emg lemes ni badan gmn ya mana td ujan gede bgt, w udh diterpa nasib yg jelek yg ada diterpa ujan angin juga",Netral
daffana,"@boncusho Iya sampe logikanya ilang.. makanya dah belajar agama better dari banyak guru, bukan cuman 1..",Agama
notaccrpcuy,"@itssurxena engga si, abang gue semua tegaan bodi syeminggg masa gue dikatain uda kecil sndiri, pendek sndiri, paliÃ¢â‚¬Â¦ https://t.co/ivY8H6Zi4i",Ras
